onboard_time,data
631333786,1
631353788,1
631373799,1
631393855,1
631413785,1
631433801,1
631453787,1
631473787,1
631493868,1
631515603,1
631530524,1
631550536,1
631570103,1
631590595,1
631613799,1
631633785,1
631653786,1
631673797,1
631693365,1
631713675,1
631735034,1
631753673,1
631773674,1
631793757,1
631813708,1
631833707,1
631853718,1
631873706,1
631893775,1
631913796,1
631933783,1
631953362,1
631973795,1
631993854,1
632013784,1
632033794,1
632053783,1
632073785,1
632093865,1
632113808,1
632133807,1
632153819,1
632204996,1
632205152,1
632213790,1
632233775,1
632253775,1
632273352,1
632293843,1
632313779,1
632333791,1
632353779,1
632373780,1
632393861,1
632413894,1
632433887,1
632453900,1
632473887,1
632495311,1
632513785,1
632533773,1
632553772,1
632573784,1
632593842,1
632614042,1
632633620,1
632654042,1
632673620,1
632694124,1
632713896,1
632733890,1
632753901,1
632773889,1
632793959,1
632813787,1
632833776,1
632853776,1
632873786,1
632893352,1
632913775,1
632933787,1
632953777,1
632973776,1
632993862,1
633013895,1
633033469,1
633053905,1
633073891,1
633093959,1
633113785,1
633133770,1
633153769,1
633173785,1
633193840,1
633213774,1
633233791,1
633291308,1
633291802,1
633293860,1
633313893,1
633333888,1
633353465,1
633373887,1
633393958,1
633413785,1
633433773,1
633453771,1
633473783,1
633493842,1
633513766,1
633533777,1
633553766,1
633573344,1
633593849,1
633613890,1
633633462,1
633653894,1
633673884,1
633693954,1
633713884,1
633733868,1
633753868,1
633773883,1
633799241,1
633813870,1
633833886,1
633853871,1
633873871,1
633893957,1
633914009,1
633934004,1
633953581,1
633974002,1
633994073,1
634012245,1
634031245,1
634051667,1
634071676,1
634091244,1
634113615,1
634134051,1
634154040,1
634174040,1
634194118,1
634213823,1
634233818,1
634253827,1
634273816,1
634293887,1
634313777,1
634333764,1
634374745,1
634374903,1
634393835,1
634413766,1
634433778,1
634453765,1
634473767,1
634493848,1
634513797,1
634533805,1
634557870,1
634573792,1
634593861,1
634613773,1
634633765,1
634653764,1
634673775,1
634693834,1
634713764,1
634733776,1
634753764,1
634774319,1
634793851,1
634813882,1
634833874,1
634853890,1
634873873,1
634893454,1
634913878,1
634933863,1
634953863,1
634973879,1
634993933,1
635013862,1
635033872,1
635053864,1
635073863,1
635093944,1
635113976,1
635133973,1
635153984,1
635173974,1
635194043,1
635213871,1
635233861,1
635253860,1
635273873,1
635293930,1
635319826,1
635333873,1
635353862,1
635373862,1
635393944,1
635413977,1
635461212,1
635461372,1
635473552,1
635494043,1
635513864,1
635534188,1
635553852,1
635573864,1
635593922,1
635613853,1
635633866,1
635653854,1
635673853,1
635693431,1
635713873,1
635733869,1
635753878,1
635773867,1
635793447,1
635813765,1
635833752,1
635853755,1
635873764,1
635893822,1
635913754,1
635933334,1
635953755,1
635973756,1
635993841,1
636013872,1
636033867,1
636053878,1
636077422,1
636093937,1
636113859,1
636133847,1
636153850,1
636173863,1
636193914,1
636213847,1
636233864,1
636253849,1
636273849,1
636294252,1
636313968,1
636333962,1
636353974,1
636373963,1
636394033,1
636413861,1
636433848,1
636453849,1
636473860,1
636493916,1
636524542,1
636524699,1
636532172,1
636552171,1
636572255,1
636613967,1
636633962,1
636653973,1
636673962,1
636694032,1
636713861,1
636733849,1
636753848,1
636773860,1
636793918,1
636813847,1
636837180,1
636853846,1
636873424,1
636893928,1
636913833,1
636933407,1
636953839,1
636973828,1
636993898,1
637013724,1
637033713,1
637053713,1
637073726,1
637093784,1
637113847,1
637133859,1
637153847,1
637173846,1
637193929,1
637213962,1
637233957,1
637253967,1
637273956,1
637293532,1
637313826,1
637333816,1
637353816,1
637373828,1
637393883,1
637413817,1
637433828,1
637453818,1
637473820,1
637493902,1
637513875,1
637533870,1
637553883,1
637573871,1
637625761,1
637625918,1
637626076,1
637645535,1
637665545,1
637685602,1
637713833,1
637733848,1
637753834,1
637773834,1
637793920,1
637813935,1
637833928,1
637853943,1
637873927,1
637893996,1
637913848,1
637933836,1
637953836,1
637973852,1
637993904,1
638013835,1
638033847,1
638053836,1
638073836,1
638093413,1
638113933,1
638133931,1
638153943,1
638173932,1
638194001,1
638213829,1
638233815,1
638253818,1
638273834,1
638293884,1
638313833,1
638333849,1
638356186,1
638373835,1
638393920,1
638413955,1
638433526,1
638453962,1
638473946,1
638494017,1
638513926,1
638533914,1
638553914,1
638575470,1
638593983,1
638613917,1
638633929,1
638653917,1
638673916,1
638717426,1
638717919,1
638734006,1
638754015,1
638774001,1
638794075,1
638813843,1
638833833,1
638853831,1
638873844,1
638893901,1
638913821,1
638933831,1
638953818,1
638973819,1
638993900,1
639013948,1
639033946,1
639053959,1
639073946,1
639094017,1
639116162,1
639133824,1
639153403,1
639173836,1
639193893,1
639213825,1
639233841,1
639253830,1
639273828,1
639293911,1
639313951,1
639333946,1
639353957,1
639373944,1
639394016,1
639413832,1
639433813,1
639453815,1
639473829,1
639493883,1
639513825,1
639533838,1
639553405,1
639573405,1
639593913,1
639613944,1
639633938,1
639653958,1
639673939,1
639694009,1
639713925,1
639733914,1
639753913,1
639803001,1
639803162,1
639813913,1
639833928,1
639853916,1
639876380,1
639893999,1
639914043,1
639934039,1
639954052,1
639974039,1
639994110,1
640013935,1
640033924,1
640053924,1
640073934,1
640093993,1
640113822,1
640133833,1
640153821,1
640173821,1
640193903,1
640213399,1
640234096,1
640254107,1
640274097,1
640294166,1
640313848,1
640333835,1
640353836,1
640373848,1
640393906,1
640418128,1
640433834,1
640453821,1
640473821,1
640493904,1
640513939,1
640533931,1
640553948,1
640573932,1
640594002,1
640613831,1
640637818,1
640653817,1
640673832,1
640693887,1
640713918,1
640733928,1
640753918,1
640773916,1
640794000,1
640814035,1
640833606,1
640890154,1
640890311,1
640894097,1
640913931,1
640933915,1
640953916,1
640973930,1
640993986,1
641013916,1
641033933,1
641053916,1
641073917,1
641094002,1
641114036,1
641134028,1
641154040,1
641178490,1
641194099,1
641213926,1
641233915,1
641253915,1
641273929,1
641293985,1
641313914,1
641333928,1
641353914,1
641373911,1
641397057,1
641413490,1
641434203,1
641454216,1
641474204,1
641494275,1
641513930,1
641533914,1
641553913,1
641573929,1
641593492,1
641613951,1
641633968,1
641653951,1
641673951,1
641694038,1
641713944,1
641733519,1
641753957,1
641773940,1
641794011,1
641813828,1
641833809,1
641853811,1
641873825,1
641893388,1
641913907,1
641975284,1
641975443,1
641975936,1
641993995,1
642014041,1
642033616,1
642054053,1
642074038,1
642094107,1
642113918,1
642133904,1
642155198,1
642173920,1
642193974,1
642213908,1
642233923,1
642253908,1
642273906,1
642293995,1
642314038,1
642334034,1
642354050,1
642374034,1
642394104,1
642413920,1
642433480,1
642453902,1
642473916,1
642493970,1
642513903,1
642533484,1
642553906,1
642573906,1
642593992,1
642614022,1
642633594,1
642654032,1
642674015,1
642699009,1
642713914,1
642733898,1
642753898,1
642773913,1
642793969,1
642813903,1
642833909,1
642853899,1
642873901,1
642893985,1
642915962,1
642932683,1
642952700,1
642972683,1
642992753,1
643014113,1
643059087,1
643059245,1
643074113,1
643094167,1
643114194,1
643134205,1
643154197,1
643174197,1
643194278,1
643214019,1
643233593,1
643254025,1
643274014,1
643294084,1
643313907,1
643333895,1
643353894,1
643373906,1
643393964,1
643413899,1
643433912,1
643458241,1
643473900,1
643493479,1
643514016,1
643534008,1
643554020,1
643574010,1
643594079,1
643613905,1
643633472,1
643653471,1
643675231,1
643693964,1
643713895,1
643733907,1
643753895,1
643773896,1
643793978,1
643814029,1
643834023,1
643854035,1
643874023,1
643894093,1
643909983,1
643929971,1
643949970,1
643969983,1
643990041,1
644009973,1
644029985,1
644049975,1
644069974,1
644090058,1
644127737,1
644128238,1
644137299,1
644157281,1
644177353,1
644218238,1
644233892,1
644253893,1
644273903,1
644293470,1
644313989,1
644334002,1
644353989,1
644373990,1
644394072,1
644414110,1
644435596,1
644454113,1
644474101,1
644494172,1
644510285,1
644530275,1
644550274,1
644570286,1
644590344,1
644610278,1
644630290,1
644650278,1
644670276,1
644690359,1
644714005,1
644734000,1
644754013,1
644774002,1
644794071,1
644813896,1
644833886,1
644853886,1
644873897,1
644893954,1
644913882,1
644933896,1
644953884,1
644973463,1
644993966,1
645014003,1
645033997,1
645054008,1
645073996,1
645094065,1
645110589,1
645130573,1
645150572,1
645170589,1
645222739,1
645222895,1
645223752,1
645243743,1
645263744,1
645283824,1
645313996,1
645333994,1
645354005,1
645373993,1
645394063,1
645413947,1
645433513,1
645453935,1
645473948,1
645494005,1
645513875,1
645533885,1
645553874,1
645573873,1
645593956,1
645613992,1
645633988,1
645654004,1
645673988,1
645694058,1
645710989,1
645735434,1
645750976,1
645770992,1
645791047,1
645810979,1
645830992,1
645850975,1
645870975,1
645891062,1
645914093,1
645934088,1
645954537,1
645973665,1
645994154,1
646013982,1
646033976,1
646053975,1
646073987,1
646094045,1
646113979,1
646133992,1
646153979,1
646173980,1
646194062,1
646214097,1
646234093,1
646254103,1
646274091,1
646312779,1
646313276,1
646331350,1
646351348,1
646371362,1
646391420,1
646411178,1
646431189,1
646451175,1
646471174,1
646496267,1
646510753,1
646534170,1
646554180,1
646574168,1
646594238,1
646613888,1
646633877,1
646653878,1
646673893,1
646693947,1
646712332,1
646732055,1
646752048,1
646772048,1
646792127,1
646814092,1
646834087,1
646854099,1
646874086,1
646894156,1
646911582,1
646931571,1
646951572,1
646971149,1
646991643,1
647011575,1
647031588,1
647051576,1
647071575,1
647091656,1
647114089,1
647134095,1
647154096,1
647174084,1
647194150,1
647213980,1
647233547,1
647259909,1
647273981,1
647294038,1
647313967,1
647333980,1
647353968,1
647401133,1
647401297,1
647414087,1
647434080,1
647454093,1
647474401,1
647494151,1
647511886,1
647531874,1
647551875,1
647571886,1
647591943,1
647611875,1
647631887,1
647651876,1
647671877,1
647691958,1
647714084,1
647734081,1
647754091,1
647774078,1
647794149,1
647813978,1
647833966,1
647853965,1
647873979,1
647894037,1
647913963,1
647933974,1
647953961,1
647973540,1
647994043,1
648015465,1
648032128,1
648052140,1
648072127,1
648092197,1
648112188,1
648132176,1
648152173,1
648172188,1
648192246,1
648212176,1
648232532,1
648252177,1
648272177,1
648291755,1
648314101,1
648334096,1
648353676,1
648374097,1
648394168,1
648413973,1
648433959,1
648487285,1
648487444,1
648494029,1
648513959,1
648533971,1
648553959,1
648573959,1
648594042,1
648614093,1
648634090,1
648654102,1
648674089,1
648694160,1
648712488,1
648732476,1
648752476,1
648775819,1
648792545,1
648812474,1
648832487,1
648852476,1
648872475,1
648892562,1
648914174,1
648934170,1
648954181,1
648974169,1
648994705,1
649014069,1
649034059,1
649054058,1
649074070,1
649094127,1
649114052,1
649134064,1
649154052,1
649174052,1
649194135,1
649214172,1
649234169,1
649254179,1
649274167,1
649294238,1
649312783,1
649332770,1
649352769,1
649372782,1
649392840,1
649412777,1
649432788,1
649452775,1
649472776,1
649492858,1
649514071,1
649574182,1
649574342,1
649574500,1
649594137,1
649613964,1
649633952,1
649653951,1
649673965,1
649694023,1
649713951,1
649733963,1
649753951,1
649773952,1
649794033,1
649814068,1
649834065,1
649854077,1
649874066,1
649894136,1
649913087,1
649933074,1
649953075,1
649973087,1
649993144,1
650013078,1
650033090,1
650053078,1
650073077,1
650093160,1
650114166,1
650134159,1
650154170,1
650174160,1
650194228,1
650214061,1
650234046,1
650254046,1
650274061,1
650297616,1
650314044,1
650334060,1
650354044,1
650374046,1
650394129,1
650414165,1
650434160,1
650454177,1
650474160,1
650494230,1
650512544,1
650530630,1
650551052,1
650571063,1
650591122,1
650613479,1
650655921,1
650656431,1
650673477,1
650693559,1
650714061,1
650733632,1
650754066,1
650774054,1
650794124,1
650813955,1
650833942,1
650853943,1
650873955,1
650894010,1
650913941,1
650933955,1
650953944,1
650973522,1
650994027,1
651013523,1
651034232,1
651057203,1
651074232,1
651094300,1
651114001,1
651133994,1
651153996,1
651174005,1
651194063,1
651213677,1
651233686,1
651253676,1
651273675,1
651293762,1
651314156,1
651334149,1
651354163,1
651374150,1
651394219,1
651414369,1
651433935,1
651454355,1
651474371,1
651494425,1
651514355,1
651534368,1
651554357,1
651574358,1
651594443,1
651614156,1
651634152,1
651654163,1
651674151,1
651694222,1
651725161,1
651725663,1
651735689,1
651755706,1
651775760,1
651816793,1
651834368,1
651854358,1
651874356,1
651894436,1
651914153,1
651934146,1
651954159,1
651974146,1
651994216,1
652014365,1
652034354,1
652054355,1
652074367,1
652094425,1
652114353,1
652134362,1
652154353,1
652174352,1
652194435,1
652214149,1
652234145,1
652254158,1
652274146,1
652294216,1
652314363,1
652334351,1
652359302,1
652374363,1
652394421,1
652414353,1
652434366,1
652454354,1
652473932,1
652494441,1
652514148,1
652534142,1
652554159,1
652576565,1
652594212,1
652614061,1
652634045,1
652654044,1
652674061,1
652694115,1
652714348,1
652734365,1
652754349,1
652774349,1
652830750,1
652831260,1
652834257,1
652854274,1
652874257,1
652894328,1
652914362,1
652934347,1
652954347,1
652974361,1
652994417,1
653014352,1
653034362,1
653054351,1
653074353,1
653094438,1
653118619,1
653134181,1
653154193,1
653174181,1
653194250,1
653214358,1
653233923,1
653254344,1
653274359,1
653294415,1
653314345,1
653336903,1
653354347,1
653374345,1
653394429,1
653414226,1
653434235,1
653454229,1
653474219,1
653494289,1
653514349,1
653534336,1
653554336,1
653574348,1
653594405,1
653614033,1
653634045,1
653654033,1
653674034,1
653694117,1
653714270,1
653734266,1
653754275,1
653774263,1
653794334,1
653814055,1
653834044,1
653853621,1
653915704,1
653915865,1
653916356,1
653934413,1
653954399,1
653974399,1
653994484,1
654014374,1
654034370,1
654054385,1
654074370,1
654096405,1
654114047,1
654134030,1
654154031,1
654174046,1
654194101,1
654214256,1
654233835,1
654254257,1
654274256,1
654294339,1
654314278,1
654333850,1
654354283,1
654373849,1
654394342,1
654414349,1
654434339,1
654454339,1
654474350,1
654494408,1
654514035,1
654534048,1
654554036,1
654574036,1
654594118,1
654614176,1
654639178,1
654654184,1
654674172,1
654694242,1
654714333,1
654734317,1
654754317,1
654774325,1
654794386,1
654814037,1
654833617,1
654858227,1
654874038,1
654893617,1
654914372,1
654934366,1
654954377,1
654999576,1
654999732,1
655014154,1
655034139,1
655054139,1
655074156,1
655094209,1
655114135,1
655134150,1
655154135,1
655174135,1
655194220,1
655214343,1
655234337,1
655254351,1
655274335,1
655294406,1
655314044,1
655333613,1
655354035,1
655374049,1
655398543,1
655414049,1
655434063,1
655454048,1
655474049,1
655494133,1
655514198,1
655534194,1
655554206,1
655574195,1
655594264,1
655612752,1
655630607,1
655650607,1
655670620,1
655690677,1
655714028,1
655734043,1
655754031,1
655774030,1
655793609,1
655814280,1
655834275,1
655853853,1
655874275,1
655894345,1
655914336,1
655934325,1
655954324,1
655974336,1
655994394,1
656014325,1
656034338,1
656085249,1
656085408,1
656093905,1
656114226,1
656134220,1
656158758,1
656174221,1
656194289,1
656214429,1
656234422,1
656254422,1
656274435,1
656294492,1
656314422,1
656334435,1
656354423,1
656375950,1
656394511,1
656414220,1
656434214,1
656454226,1
656474214,1
656494283,1
656514443,1
656534433,1
656554432,1
656574445,1
656594504,1
656614433,1
656634445,1
656654432,1
656674433,1
656694524,1
656714115,1
656734111,1
656754122,1
656774112,1
656794181,1
656814342,1
656834328,1
656854330,1
656874340,1
656894398,1
656919430,1
656934326,1
656954316,1
656974317,1
656994410,1
657014115,1
657034110,1
657054121,1
657074111,1
657094181,1
657114342,1
657172277,1
657172436,1
657174345,1
657194397,1
657214327,1
657234339,1
657254328,1
657274330,1
657294409,1
657314213,1
657334205,1
657354220,1
657374206,1
657394276,1
657414440,1
657434428,1
657454426,1
657474439,1
657494500,1
657514104,1
657534115,1
657554103,1
657574102,1
657594195,1
657614210,1
657634206,1
657654216,1
657678719,1
657694276,1
657714436,1
657734424,1
657754425,1
657774439,1
657794494,1
657814426,1
657834444,1
657854428,1
657874428,1
657895891,1
657914208,1
657934202,1
657954214,1
657974202,1
657994271,1
658014433,1
658034423,1
658054421,1
658074439,1
658094490,1
658113546,1
658133563,1
658153548,1
658173547,1
658193640,1
658214207,1
658255724,1
658256230,1
658274200,1
658294270,1
658314419,1
658334406,1
658354407,1
658374420,1
658394477,1
658414423,1
658438876,1
658454422,1
658474424,1
658494513,1
658514204,1
658534198,1
658554210,1
658574198,1
658594268,1
658614431,1
658634417,1
658654723,1
658674429,1
658694486,1
658714096,1
658734110,1
658754097,1
658774096,1
658794186,1
658814198,1
658834194,1
658854207,1
658874195,1
658894265,1
658914429,1
658934413,1
658954413,1
658974425,1
658994481,1
659014408,1
659034424,1
659054412,1
659074410,1
659094501,1
659114197,1
659134193,1
659154205,1
659174192,1
659199564,1
659214107,1
659234095,1
659254095,1
659274107,1
659294165,1
659325254,1
659325414,1
659337896,1
659357896,1
659377985,1
659414862,1
659434408,1
659454419,1
659474405,1
659494477,1
659514429,1
659534416,1
659554416,1
659574429,1
659594486,1
659614416,1
659634428,1
659654414,1
659674416,1
659694493,1
659714307,1
659734313,1
659754317,1
659774304,1
659793884,1
659814527,1
659834515,1
659854514,1
659874532,1
659894585,1
659914513,1
659934526,1
659957873,1
659974512,1
659994605,1
660014294,1
660034290,1
660054307,1
660074291,1
660094361,1
660114524,1
660134511,1
660154512,1
660175086,1
660194580,1
660214512,1
660234526,1
660254514,1
660274515,1
660294603,1
660314108,1
660334100,1
660354113,1
660374102,1
660425460,1
660425617,1
660432368,1
660452368,1
660472378,1
660492437,1
660514416,1
660534427,1
660554413,1
660574416,1
660594496,1
660614190,1
660634185,1
660654195,1
660674185,1
660694253,1
660717899,1
660734414,1
660754413,1
660774427,1
660794484,1
660814414,1
660834424,1
660854412,1
660874412,1
660894501,1
660914285,1
660934734,1
660954293,1
660974280,1
660994351,1
661014522,1
661034508,1
661054510,1
661074521,1
661094577,1
661114508,1
661134520,1
661154509,1
661174510,1
661194587,1
661214199,1
661234196,1
661254209,1
661274195,1
661294262,1
661314518,1
661334508,1
661354509,1
661374521,1
661394580,1
661414510,1
661434523,1
661454511,1
661516237,1
661516396,1
661516555,1
661534180,1
661554191,1
661574180,1
661594252,1
661614523,1
661634509,1
661654510,1
661674521,1
661694580,1
661714510,1
661734523,1
661754509,1
661774511,1
661794600,1
661814283,1
661834277,1
661854288,1
661874277,1
661894347,1
661914419,1
661934406,1
661954409,1
661974420,1
661994477,1
662014408,1
662034417,1
662054408,1
662074408,1
662094500,1
662114301,1
662134298,1
662154312,1
662174297,1
662194366,1
662214519,1
662237948,1
662254506,1
662274518,1
662294575,1
662314503,1
662334518,1
662354505,1
662374505,1
662394595,1
662414217,1
662434211,1
662455583,1
662474212,1
662494280,1
662514519,1
662534503,1
662554502,1
662597625,1
662597780,1
662614501,1
662634517,1
662654502,1
662674501,1
662694594,1
662714287,1
662734281,1
662754294,1
662774282,1
662794351,1
662814516,1
662834501,1
662854501,1
662874513,1
662894570,1
662914501,1
662934516,1
662954504,1
662974504,1
662996916,1
663014508,1
663034500,1
663054511,1
663074502,1
663094571,1
663114518,1
663134499,1
663154498,1
663174514,1
663194568,1
663213199,1
663233218,1
663253202,1
663273203,1
663293293,1
663310270,1
663330263,1
663350278,1
663370262,1
663390331,1
663410518,1
663430501,1
663450501,1
663470515,1
663490572,1
663514497,1
663534516,1
663554497,1
663574497,1
663594587,1
663614081,1
663634436,1
663683458,1
663683615,1
663694503,1
663714508,1
663734499,1
663756852,1
663774511,1
663794569,1
663814499,1
663834510,1
663854499,1
663874499,1
663894578,1
663910486,1
663930482,1
663950495,1
663970482,1
663990550,1
664010731,1
664030721,1
664050721,1
664070733,1
664090792,1
664114498,1
664134510,1
664154494,1
664174496,1
664194588,1
664214262,1
664234255,1
664254270,1
664274255,1
664294327,1
664314510,1
664334497,1
664354496,1
664374511,1
664394566,1
664414498,1
664434503,1
664454494,1
664474494,1
664494589,1
664512312,1
664529996,1
664550011,1
664569996,1
664590063,1
664611203,1
664631189,1
664651189,1
664671204,1
664691259,1
664714494,1
664770768,1
664770923,1
664774491,1
664794583,1
664814256,1
664834251,1
664854266,1
664874252,1
664894319,1
664914507,1
664934493,1
664954492,1
664974508,1
664994560,1
665014492,1
665034506,1
665058864,1
665074491,1
665094581,1
665111191,1
665131185,1
665151201,1
665171186,1
665191256,1
665211445,1
665231429,1
665251429,1
665273918,1
665291496,1
665314490,1
665334503,1
665354492,1
665374491,1
665394580,1
665414253,1
665434249,1
665454262,1
665474249,1
665494319,1
665514504,1
665534489,1
665554489,1
665574502,1
665594068,1
665614488,1
665634504,1
665654492,1
665674492,1
665694580,1
665711737,1
665731731,1
665751743,1
665771729,1
665791798,1
665853103,1
665853268,1
665853774,1
665871841,1
665891901,1
665914588,1
665934601,1
665954587,1
665974588,1
665994678,1
666014350,1
666036329,1
666054352,1
666074341,1
666094411,1
666114598,1
666134587,1
666154586,1
666174599,1
666194657,1
666214588,1
666234599,1
666254586,1
666274585,1
666294679,1
666311872,1
666331867,1
666351876,1
666371865,1
666391936,1
666412123,1
666432112,1
666452113,1
666472126,1
666492181,1
666514485,1
666534499,1
666554485,1
666578938,1
666594575,1
666614245,1
666634236,1
666654250,1
666674238,1
666694307,1
666714596,1
666734586,1
666754585,1
666774596,1
666798080,1
666814585,1
666834597,1
666854586,1
666874584,1
666894668,1
666926363,1
666926521,1
666940969,1
666960953,1
666981021,1
667012123,1
667032110,1
667052107,1
667072123,1
667092178,1
667114581,1
667134593,1
667154583,1
667174583,1
667194676,1
667214355,1
667234349,1
667254363,1
667274348,1
667294417,1
667314592,1
667339140,1
667354581,1
667374597,1
667394650,1
667414580,1
667434597,1
667454582,1
667474583,1
667494661,1
667512506,1
667532500,1
667553822,1
667572502,1
667592571,1
667612747,1
667632734,1
667652736,1
667672747,1
667692805,1
667714579,1
667734589,1
667754581,1
667774580,1
667794670,1
667814350,1
667834344,1
667854356,1
667874345,1
667894415,1
667914591,1
667934578,1
667954577,1
667974589,1
668025947,1
668026105,1
668033878,1
668053862,1
668073863,1
668098906,1
668112793,1
668132785,1
668152796,1
668172785,1
668192856,1
668213051,1
668233039,1
668253036,1
668273047,1
668293105,1
668315907,1
668334588,1
668354576,1
668374577,1
668394666,1
668414329,1
668434325,1
668454335,1
668474325,1
668494395,1
668514590,1
668534577,1
668554578,1
668574591,1
668594647,1
668614157,1
668634590,1
668654578,1
668674578,1
668694666,1
668713091,1
668733086,1
668753100,1
668773088,1
668793156,1
668813352,1
668833340,1
668857684,1
668873352,1
668893411,1
668914577,1
668934588,1
668954575,1
668974574,1
668994669,1
669014328,1
669034323,1
669054334,1
669113524,1
669113682,1
669114443,1
669134428,1
669154426,1
669174440,1
669194497,1
669214672,1
669234684,1
669254673,1
669274673,1
669294763,1
669313393,1
669333384,1
669353395,1
669373384,1
669393453,1
669413655,1
669433642,1
669453641,1
669473656,1
669493711,1
669514570,1
669534583,1
669554570,1
669574570,1
669594662,1
669615928,1
669631606,1
669651617,1
669671607,1
669691675,1
669714584,1
669734573,1
669754573,1
669774585,1
669794644,1
669814571,1
669836082,1
669854570,1
669874570,1
669894658,1
669913690,1
669933684,1
669953697,1
669973682,1
669993751,1
670013954,1
670033944,1
670053944,1
670073956,1
670094014,1
670114571,1
670134583,1
670154150,1
670195947,1
670196113,1
670214319,1
670234312,1
670254323,1
670274312,1
670294381,1
670314681,1
670334669,1
670354669,1
670378999,1
670394740,1
670414672,1
670434681,1
670454667,1
670474667,1
670494757,1
670514091,1
670534087,1
670554099,1
670574087,1
670595082,1
670614357,1
670634341,1
670654341,1
670674355,1
670694411,1
670714665,1
670734678,1
670754666,1
670774666,1
670794758,1
670814429,1
670834421,1
670854431,1
670874421,1
670894491,1
670914675,1
670934667,1
670954665,1
670974676,1
670994736,1
671014665,1
671034678,1
671054665,1
671074666,1
671094755,1
671114292,1
671139666,1
671154299,1
671174287,1
671194357,1
671214123,1
671234545,1
671281953,1
671282111,1
671294615,1
671314562,1
671334573,1
671354988,1
671374561,1
671394651,1
671414322,1
671434317,1
671454328,1
671474317,1
671494387,1
671514672,1
671534662,1
671554662,1
671574673,1
671594732,1
671614663,1
671634676,1
671654663,1
671674664,1
671694753,1
671714406,1
671734399,1
671754410,1
671774401,1
671794471,1
671814677,1
671834661,1
671854661,1
671874671,1
671898668,1
671914663,1
671934669,1
671954658,1
671974660,1
671994752,1
672014655,1
672034651,1
672054661,1
672074649,1
672094721,1
672112656,1
672132356,1
672152358,1
672172367,1
672192428,1
672214658,1
672234670,1
672254657,1
672274659,1
672294749,1
672314300,1
672368454,1
672368618,1
672374293,1
672394363,1
672414569,1
672434557,1
672454555,1
672474569,1
672494627,1
672514236,1
672534670,1
672554656,1
672574658,1
672594745,1
672614239,1
672634574,1
672658089,1
672674573,1
672694644,1
672714667,1
672734657,1
672754656,1
672774669,1
672794725,1
672814658,1
672834669,1
672854656,1
672874973,1
672894738,1
672914649,1
672934641,1
672954653,1
672974643,1
672994713,1
673014666,1
673034654,1
673054653,1
673074666,1
673094722,1
673114654,1
673134662,1
673154654,1
673174653,1
673194742,1
673214394,1
673234391,1
673254402,1
673274390,1
673294462,1
673314667,1
673334657,1
673354656,1
673374667,1
673394724,1
673454771,1
673454927,1
673455082,1
673474655,1
673494745,1
673514644,1
673534639,1
673554657,1
673574638,1
673594707,1
673614670,1
673634654,1
673654654,1
673674670,1
673694724,1
673714651,1
673734665,1
673754651,1
673774650,1
673794744,1
673814391,1
673834387,1
673854404,1
673874388,1
673894458,1
673914763,1
673934753,1
673954751,1
673974762,1
673994822,1
674014754,1
674034769,1
674054754,1
674074755,1
674094845,1
674114754,1
674134557,1
674154568,1
674177884,1
674194627,1
674214761,1
674234750,1
674254751,1
674274763,1
674294821,1
674314649,1
674334660,1
674354649,1
674374650,1
674396915,1
674414387,1
674434382,1
674454394,1
674474381,1
674494450,1
674525815,1
674525973,1
674541884,1
674561895,1
674581950,1
674614648,1
674634661,1
674654649,1
674674649,1
674694737,1
674714398,1
674734393,1
674754406,1
674774392,1
674794463,1
674814661,1
674834648,1
674854647,1
674874661,1
674894718,1
674914648,1
674936993,1
674954648,1
674974649,1
674994738,1
675014399,1
675034392,1
675054404,1
675074391,1
675094462,1
675114757,1
675134748,1
675154857,1
675174759,1
675194818,1
675214749,1
675234760,1
675254747,1
675274747,1
675294836,1
675314482,1
675334479,1
675354490,1
675374478,1
675394548,1
675414760,1
675434749,1
675454748,1
675474766,1
675494818,1
675514745,1
675534753,1
675554740,1
675574743,1
675624203,1
675624703,1
675634683,1
675654699,1
675674683,1
675697255,1
675714658,1
675734642,1
675754640,1
675774657,1
675794710,1
675814641,1
675834660,1
675854643,1
675874645,1
675894726,1
675914393,1
675934387,1
675954400,1
675974387,1
675994458,1
676014656,1
676034645,1
676054646,1
676074655,1
676094715,1
676114744,1
676134758,1
676154745,1
676174746,1
676194836,1
676214727,1
676234723,1
676254733,1
676274723,1
676294793,1
676314751,1
676334740,1
676354738,1
676374753,1
676394809,1
676414740,1
676434758,1
676457688,1
676474739,1
676494833,1
676514499,1
676534495,1
676554504,1
676574494,1
676594563,1
676614751,1
676634739,1
676654740,1
676711054,1
676711217,1
676714639,1
676734647,1
676754637,1
676774638,1
676794728,1
676814492,1
676834485,1
676854496,1
676874486,1
676894556,1
676914752,1
676934740,1
676954740,1
676974752,1
676999764,1
677014740,1
677034754,1
677054741,1
677074741,1
677094832,1
677114629,1
677134624,1
677154639,1
677174623,1
677194694,1
677216913,1
677234461,1
677254460,1
677274473,1
677294530,1
677314738,1
677334748,1
677354736,1
677374737,1
677394828,1
677414469,1
677434464,1
677454477,1
677474465,1
677494531,1
677514747,1
677534735,1
677554735,1
677574747,1
677594805,1
677614736,1
677634748,1
677654736,1
677674736,1
677694828,1
677714463,1
677734458,1
677796578,1
677796737,1
677796901,1
677814750,1
677834735,1
677854736,1
677874751,1
677894806,1
677914734,1
677934749,1
677954735,1
